INSERT INTO exercises VALUES(1, 'chest', 'Bar Dip', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(2, 'chest', 'Bench Press', 'strength', 'barbell', 'beginner');
INSERT INTO exercises VALUES(3, 'chest', 'Cable Chest Press', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(4, 'chest', 'Close-Grip Bench Press', 'strength', 'barbell', 'beginner');
INSERT INTO exercises VALUES(5, 'chest', 'Close-Grip Feet-Up Bench Press', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(6, 'chest', 'Decline Bench Press', 'strength', 'barbell', 'beginner');
INSERT INTO exercises VALUES(7, 'chest', 'Dumbbell Chest Fly', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(8, 'chest', 'Dumbbell Chest Press', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(9, 'chest', 'Dumbbell Decline Chest Press', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(10, 'chest', 'Dumbbell Floor Press', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(11, 'chest', 'Dumbbell Pullover', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(12, 'chest', 'Feet-Up Bench Press', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(13, 'chest', 'Floor Press', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(14, 'chest', 'Incline Bench Press', 'strength', 'barbell', 'beginner');
INSERT INTO exercises VALUES(15, 'chest', 'Incline Dumbbell Press', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(16, 'chest', 'Incline Push-Up', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(17, 'chest', 'Kneeling Incline Push-Up', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(18, 'chest', 'Kneeling Push-Up', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(19, 'chest', 'Machine Chest Fly', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(20, 'chest', 'Machine Chest Press', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(21, 'chest', 'Pec Deck', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(22, 'chest', 'Push-Up', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(23, 'chest', 'Push-Up Against Wall', 'strength', 'bodyweight', 'beginner');
INSERT INTO exercises VALUES(24, 'chest', 'Push-Ups With Feet in Rings', 'strength', 'bodyweight', 'advanced');
INSERT INTO exercises VALUES(25, 'chest', 'Resistance Band Chest Fly', 'strength', 'band', 'intermediate');
INSERT INTO exercises VALUES(26, 'chest', 'Standing Cable Chest Fly', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(27, 'chest', 'Standing Resistance Band Chest Fly', 'strength', 'band', 'beginner');
INSERT INTO exercises VALUES(28, 'shoulders', 'Barbell Front Raise', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(29, 'shoulders', 'Barbell Rear Delt Row', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(30, 'shoulders', 'Barbell Upright Row', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(31, 'shoulders', 'Behind the Neck Press', 'strength', 'barbell', 'advanced');
INSERT INTO exercises VALUES(32, 'shoulders', 'Cable Lateral Raise', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(33, 'shoulders', 'Cable Rear Delt Row', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(34, 'shoulders', 'Dumbbell Front Raise', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(35, 'shoulders', 'Dumbbell Lateral Raise', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(36, 'shoulders', 'Dumbbell Rear Delt Row', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(37, 'shoulders', 'Dumbbell Shoulder Press', 'strength', 'dumbbell', 'beginner');
INSERT INTO exercises VALUES(38, 'shoulders', 'Face Pull', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(39, 'shoulders', 'Front Hold', 'strength', 'bodyweight', 'intermediate');
INSERT INTO exercises VALUES(40, 'shoulders', 'Machine Lateral Raise', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(41, 'shoulders', 'Machine Shoulder Press', 'strength', 'machine', 'beginner');
INSERT INTO exercises VALUES(42, 'shoulders', 'Monkey Row', 'strength', 'dumbbell', 'intermediate');
INSERT INTO exercises VALUES(43, 'shoulders', 'Overhead Press', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(44, 'shoulders', 'Plate Front Raise', 'strength', 'plate', 'intermediate');
INSERT INTO exercises VALUES(45, 'shoulders', 'Push Press', 'strength', 'barbell', 'intermediate');
INSERT INTO exercises VALUES(46, 'shoulders', 'Reverse Cable Flyes', 'strength', 'machine', 'intermediate');
INSERT INTO exercises VALUES(47, 'shoulders', 'Reverse Dumbbell Flyes', 'strength', 'dumbbell', 'beginner');
